CountryName,imo2015_tasks_done,GDP,population,high_tech_exports,migration,gov_educ_expenditure,area,prob_of_death,internet_user_percentage,gross_enrollment_ratio,unemployment_rate
Albania,37,11386850129.8411,2880703,16607486,-12240,0.0343796992301941,28750,0.024,0.569,0.620076217651367,0.171900005340576
Argentina,70,594749285413.212,43131966,1475175631,5522,0.0577611017227173,2780400,0.05,0.6804306411,0.840019989013672,0.0752400016784668
Armenia,104,10553337672.9872,2878595,11860132,-27283,0.0280591011047363,29740,0.03,0.5910083377,0.46521800994873,0.121770000457764
Australia,148,1350615691821.28,23815995,5089628319,209466,0.0531583976745605,7741220,0.02,0.8456051491,1.18610862731934,0.0605000019073486
Austria,63,381971148530.543,8642699,18084508523,115125,0.0545658016204834,83879,0.019,0.8394014193,0.807194213867188,0.0571999979019165
Azerbaijan,73,53074370486.0433,9649341,13926421,1084,0.0295167994499207,86600,0.035,0.77,0.254832000732422,0.0496000003814697
Belgium,67,462335574841.484,11274196,22551602141,57008,0.064515700340271,30530,0.02,0.8505294175,0.745597610473633,0.0847999954223633
Bangladesh,97,195078678697.23,157830000,93607707,-286512,0.0187225413322449,147630,0.047,0.129,0.137874097824097,0.0437099981307983
Bulgaria,100,50781996712.7635,7177991,1185637796,-15356,0.0392179489135742,111000,0.031,0.5665625161,0.703015365600586,0.0914000034332275
Belarus,84,56454734396.5842,9461076,577131802,13681,0.0478751993179321,207600,0.037,0.6223036091,0.895671615600586,0.0583799982070923
Brazil,109,1802214373741.32,205188205,9433008382,4764,0.0624105978012085,8515770,0.082,0.5832795173,0.513200416564941,0.085600004196167
Botswana,1,13530738157.7648,2305171,37475913,2145,0.0780650997161865,581730,0.081,0.3731205037,0.302393398284912,0.19298999786377
Canada,140,1556508816217.14,35702908,28241567521,232738,0.047393798828125,9879750,0.026,0.9,0.647869567871094,0.0690999984741211
Colombia,72,293481753078.868,47119728,823794430,-41064,0.0447038984298706,1141749,0.069,0.5590497251,0.532821388244629,0.0830000019073486
Costa Rica,53,56441917652.9812,4895242,869820756,4065,0.0687349987030029,51100,0.044,0.5976295014,0.530526313781738,0.0842000007629395
Cyprus,58,19909190058.804,1187280,55564490,4655,0.0632612991333008,9251,0.02,0.7171574092,0.601012306213379,0.149099998474121
Ecuador,27,99290381000,16195902,103054631,14740,0.0499870014190674,256370,0.056,0.4894043379,0.448922309875488,0.0361999988555908
Spain,47,1196156971279.69,46444832,13109480801,-871,0.0428657007217407,505924,0.013,0.7868963187,0.856117782592773,0.220599994659424
Estonia,51,22890762090.1508,1315407,2052941145,4308,0.0514418983459473,45340,0.032,0.884097035,0.721676177978516,0.0640999984741211
Finland,26,234534382384.766,5479531,4250872228,12433,0.0703208017349243,338446,0.025,0.8642213333,0.876798706054688,0.0938000011444092
France,120,2439188643162.5,66548272,109607526938,18807,0.0546423482894897,549087,0.02,0.7800603771,0.627859306335449,0.103500003814697
Georgia,80,14953950557.4406,3725276,34242243,-13317,0.0316487002372742,69700,0.043,0.4756975964,0.46481128692627,0.165100002288818
Ghana,5,49406568432.6711,28870939,89337078,-13308,0.044340500831604,238540,0.081,0.23,0.15690710067749,0.0680999994277954
Croatia,119,50242783066.1173,4203604,915710065,-13408,0.0493153858184814,88073,0.021,0.6984503592,0.664910202026367,0.161800003051758
Hungary,113,125174166987.372,9843028,14668165090,14166,0.0449410009384155,93030,0.02,0.7283473703,0.489621391296387,0.0680999994277954
Indonesia,100,860854235065.079,259091970,5889536968,-37991,0.0358360004425049,1913580,0.054,0.220627426,0.332507209777832,0.0451000022888184
India,86,2103587813812.75,1322866505,14583513323,-475094,0.0411457014083862,3287260,0.068,0.149,0.267689933776855,0.0791499996185303
Ireland,37,291775166506.891,4701957,30615408083,13130,0.0375876998901367,70280,0.021,0.8349479167,0.772321472167969,0.0990999984741211
Iceland,41,17517210519.0912,330815,111536291,1477,0.074579701423645,103000,0.017,0.982,0.757660598754883,0.0398000001907349
Israel,83,303414276832.04,8380100,13753939000,12049,0.0586211013793945,22070,0.018,0.7735208966,0.654868927001953,0.0525
Italy,100,1836637711060.55,60730582,30088406455,34031,0.0407362985610962,302069,0.016,0.5814173496,0.609394607543945,0.118999996185303
Japan,109,4444930651964.18,127141000,98249840020,150215,0.0326981973648071,377971,0.018,0.9105802839,0.632509803771973,0.0339000010490417
Kazakhstan,105,184388432148.715,17542806,2855226726,-12253,0.027885799407959,2724902,0.05,0.708299336,0.463735084533691,0.0492999982833862
Cambodia,24,18049954289.4229,15417523,121425753,-52272,0.0192503559589386,181040,0.05,0.18,0.131356296539307,0.00389999985694885
Sri Lanka,51,85140963536.633,20970000,63227843,-98598,0.0222874999046326,65610,0.032,0.121,0.197583694458008,0.0451999998092651
Lithuania,54,41435533340.3883,2904910,1919840823,-18912,0.042271900177002,65286,0.042,0.7137805901,0.697405395507813,0.0911999988555908
Luxembourg,12,60071584216.1375,569604,702202228,11373,0.0376792001724243,2590,0.013,0.9637671417,0.19776309967041,0.0667000007629395
Latvia,36,27263090547.0617,1977527,1291458341,-11163,0.0528251981735229,64594,0.037,0.7920058292,0.742998809814453,0.0986999988555908
Morocco,27,110414366621.263,34680458,564392267,-81202,0.0464597988128662,446550,0.032,0.5707999935,0.284035491943359,0.0946000003814697
Mexico,114,1171867608197.72,120149897,60215238507,-82173,0.0522942018508911,1964375,0.059,0.5743104299,0.318190402984619,0.0430999994277954
Mongolia,74,11619892396.0767,2964749,3152908,3932,0.0438715648651123,1564120,0.052,0.2250000413,0.650032043457031,0.048600001335144
Nicaragua,26,12756706583.3113,6298598,11891363,-24359,0.0407843017578125,130370,0.064,0.197042915,0.190692806243896,0.0469999980926514
Netherlands,76,765572770634.375,16939923,69698579508,57677,0.0534815979003906,41540,0.014,0.9172413793,0.805699234008789,0.0686999988555908
Norway,54,385801550067.169,5188607,5035410425,30329,0.075693302154541,625184.78,0.019,0.9681032569,0.779589385986328,0.0430000019073486
New Zealand,72,178064471137.921,4609400,657032910,47165,0.0632505989074707,267710,0.028,0.852,0.805633773803711,0.0540999984741211
Pakistan,25,270556131701.171,210969298,266537590,-2172159,0.026500198841095,796100,0.063,0.11,0.092258996963501,0.035699999332428
Panama,9,54091800000,3957099,457,8648,0.0283628988265991,75320,0.066,0.5120542499,0.472656288146973,0.0436800003051758
Poland,117,477111287969.227,37986412,16500616953,-25426,0.0480993986129761,312680,0.029,0.6799698716,0.669461517333984,0.075
Romania,132,177882417554.984,19815616,4436062586,-49612,0.0310963010787964,238400,0.029,0.5576315563,0.467266883850098,0.0680999994277954
Russian Federation,141,1363481063446.77,144096870,11449519430,384942,0.0383402991294861,17098250,0.062,0.7009924123,0.799381332397461,0.0557000017166138
El Salvador,14,23438240000,6231066,208807067,-51282,0.0390987992286682,21040,0.098,0.2680260496,0.279700508117676,0.04
Serbia,100,39655958842.5478,7095383,390512958,7368,0.0378640007972717,88360,0.023,0.653170254,0.582876892089844,0.176599998474121
Slovenia,46,43107506024.3254,2063531,1552487416,7934,0.0490953016281128,20675,0.021,0.7309865997,0.80260986328125,0.0896000003814697
Sweden,63,505103781349.757,9799186,18912184944,77987,0.074439001083374,528449.29,0.021,0.9061019664,0.622824783325195,0.0742999982833862
Tunisia,41,45780077487.7651,11557779,838425109,-25230,0.0622044992446899,163610,0.038,0.4649999434,0.351911392211914,0.151599998474121
Tanzania,0,47378603783.6471,52542823,9416265,201562,0.0419486999511719,947300,0.099,0.1,0.0401015996932983,0.0214400005340576
Uganda,6,32387183844.6699,37477356,9670946,-62377,0.0232152009010315,241550,0.146,0.057,0.0522475004196167,0.0274900007247925
Uruguay,16,53274304222.136,3402818,273942984,-4156,0.0455424976348877,176220,0.051,0.645707871,0.596962203979492,0.0748999977111816
Vietnam,151,239258340825.533,92191398,47523745514,-4761,0.0446576023101807,331230,0.038,0.45,0.290734596252441,0.0185000002384186
